-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyy/robot_yang/build/carlike_robot_description
-- Install configuration: ""
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/launch
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/launch/gazebo_sim.launch.py
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/launch/display_robot.launch.py
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/xacro
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/xacro/car_description.xacro
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/xacro/car_base.xacro
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/xacro/sensors
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/xacro/sensors/VLP-16.xacro
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/xacro/sensors/camera.xacro
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/xacro/sensors/lidar.xacro
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/config
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/config/controllers.yaml
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/config/rviz
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/config/rviz/gazebo_sim.rviz
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/config/rviz/display_model.rviz
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/ament_index/resource_index/package_run_dependencies/carlike_robot_description
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/ament_index/resource_index/parent_prefix_path/carlike_robot_description
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/environment/path.sh
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/environment/path.dsv
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/local_setup.bash
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/local_setup.sh
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/local_setup.zsh
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/local_setup.dsv
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/package.dsv
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/ament_index/resource_index/packages/carlike_robot_description
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/cmake/carlike_robot_descriptionConfig.cmake
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/cmake/carlike_robot_descriptionConfig-version.cmake
-- Installing: /home/zyy/robot_yang/install/carlike_robot_description/share/carlike_robot_description/package.xml
